,rssi,target
5371,-86,0
5372,-86,0
5373,-90,0
5374,-80,0
5375,-82,1
5376,-85,0
5377,-86,1
5378,-89,0
5379,-79,0
5380,-79,0
5381,-85,0
5382,-78,1
5383,-79,0
5384,-86,0
5385,-90,0
5386,-96,0
5387,-86,0
5388,-85,1
5389,-82,0
5390,-88,1
5391,-100,0
5392,-86,0
5393,-90,1
5394,-89,0
5395,-87,0
5396,-79,0
5397,-91,1
5398,-79,0
5399,-86,0
5400,-86,1
5401,-83,1
5402,-87,0
5403,-90,0
5404,-86,0
5405,-86,0
5406,-90,0
5407,-79,0
5408,-96,0
5409,-81,0
5410,-99,0
5411,-85,1
5412,-79,0
5413,-90,0
5414,-90,0
5415,-90,0
5416,-80,0
5417,-87,0
5418,-88,0
5419,-89,0
5420,-89,0
5421,-79,0
5422,-90,1
5423,-79,0
5424,-86,0
5425,-79,0
5426,-98,0
5427,-90,1
5428,-79,0
5429,-90,0
5430,-94,0
5431,-93,0
5432,-80,0
5433,-86,0
5434,-86,1
5435,-79,0
5436,-91,0
5437,-85,0
5438,-78,1
5439,-87,1
5440,-96,0
5441,-97,0
5442,-96,0
5443,-98,0
5444,-85,0
5445,-80,0
5446,-89,0
5447,-86,0
5448,-95,0
5449,-93,0
5450,-88,0
5451,-99,0
5452,-86,0
5453,-100,0
5454,-86,1
5455,-95,0
5456,-87,0
5457,-79,0
5458,-97,0
5459,-86,0
5460,-86,0
5461,-80,1
5462,-99,0
5463,-79,0
5464,-86,0
5465,-84,1
5466,-90,0
5467,-86,0
5468,-84,1
5469,-90,0
5470,-96,0
5471,-86,0
5472,-80,0
5473,-79,0
5474,-86,0
5475,-96,0
5476,-87,0
5477,-90,0
5478,-86,0
5479,-86,1
5480,-96,0
5481,-90,0
5482,-99,0
5483,-76,1
5484,-79,0
5485,-82,1
5486,-99,0
5487,-88,0
5488,-90,0
5489,-90,0
5490,-85,0
5491,-85,1
5492,-89,0
5493,-86,0
5494,-82,1
5495,-80,0
5496,-90,0
5497,-86,0
5498,-94,0
5499,-90,0
5500,-80,0
5501,-87,1
5502,-100,0
5503,-86,0
5504,-90,0
5505,-96,0
5506,-84,0
5507,-87,0
5508,-79,1
5509,-83,1
5510,-91,0
5511,-91,1
5512,-86,0
5513,-86,1
5514,-80,0
5515,-89,1
5516,-96,0
5517,-87,0
5518,-81,0
5519,-84,1
5520,-90,0
5521,-80,0
5522,-86,1
5523,-95,0
5524,-80,0
5525,-90,0
5526,-99,0
5527,-88,0
5528,-97,0
5529,-80,0
5530,-90,0
5531,-97,0
5532,-90,0
5533,-99,0
5534,-94,0
5535,-85,0
5536,-99,0
5537,-88,0
5538,-98,0
5539,-79,0
5540,-89,0
5541,-80,0
5542,-87,1
5543,-90,0
5544,-90,0
5545,-80,0
5546,-96,0
5547,-83,1
5548,-78,1
5549,-90,0
5550,-93,1
5551,-86,0
5552,-80,0
5553,-87,0
5554,-80,0
5555,-86,0
5556,-99,0
5557,-86,0
5558,-88,1
5559,-93,0
5560,-87,0
5561,-90,0
5562,-86,0
5563,-86,0
5564,-79,0
5565,-86,0
5566,-79,0
5567,-99,0
5568,-80,0
5569,-90,0
5570,-95,0
5571,-90,0
5572,-97,0
5573,-86,0
5574,-90,0
5575,-86,0
5576,-94,0
5577,-86,0
5578,-90,0
5579,-80,0
5580,-86,0
5581,-80,0
5582,-99,0
5583,-91,0
5584,-97,0
5585,-88,1
5586,-90,0
5587,-86,0
5588,-80,0
5589,-86,0
5590,-90,0
5591,-82,1
5592,-90,0
5593,-90,0
5594,-88,1
5595,-80,0
5596,-86,0
5597,-87,0
5598,-88,0
5599,-89,1
5600,-88,0
5601,-86,0
5602,-90,0
5603,-92,0
5604,-84,0
5605,-90,0
5606,-90,0
5607,-88,0
5608,-80,1
5609,-90,0
5610,-96,0
5611,-84,0
5612,-94,1
5613,-85,0
5614,-97,0
5615,-90,0
5616,-96,0
5617,-82,0
5618,-88,1
5619,-96,0
5620,-86,0
5621,-92,0
5622,-90,0
5623,-83,1
5624,-80,1
5625,-80,0
5626,-94,0
5627,-85,0
5628,-90,0
5629,-91,0
5630,-90,0
5631,-87,0
5632,-86,0
5633,-86,1
5634,-90,0
5635,-80,0
5636,-98,0
5637,-86,0
5638,-85,1
5639,-80,0
5640,-94,1
5641,-80,0
5642,-93,1
5643,-94,1
5644,-85,0
5645,-90,0
5646,-86,0
5647,-86,0
5648,-80,0
5649,-86,1
5650,-85,1
5651,-88,0
5652,-97,0
5653,-84,0
5654,-96,0
5655,-97,0
5656,-78,1
5657,-87,0
5658,-94,0
5659,-90,0
5660,-86,0
5661,-86,0
5662,-79,0
5663,-86,0
5664,-94,0
5665,-97,0
5666,-86,0
5667,-86,0
5668,-90,0
5669,-88,1
5670,-80,1
5671,-79,0
5672,-97,0
5673,-86,0
5674,-88,0
5675,-88,1
5676,-86,0
5677,-80,0
5678,-79,0
5679,-79,0
5680,-86,0
5681,-90,0
5682,-90,0
5683,-80,0
5684,-87,0
5685,-98,0
5686,-91,1
5687,-80,0
5688,-83,1
5689,-98,0
5690,-86,0
5691,-88,1
5692,-79,0
5693,-86,0
5694,-86,0
5695,-80,0
5696,-80,1
5697,-79,0
5698,-99,0
5699,-80,0
5700,-86,0
5701,-89,0
5702,-83,1
5703,-94,0
5704,-84,1
5705,-86,0
5706,-79,0
5707,-80,0
5708,-86,0
5709,-87,0
5710,-100,0
5711,-86,0
5712,-91,0
5713,-86,0
5714,-97,0
5715,-87,0
5716,-85,1
5717,-87,0
5718,-87,0
5719,-87,0
5720,-86,0
5721,-86,0
5722,-79,0
5723,-100,0
5724,-90,0
5725,-94,0
5726,-92,1
5727,-87,1
5728,-90,0
5729,-90,0
5730,-88,1
5731,-78,0
5732,-90,0
5733,-87,0
5734,-98,0
5735,-91,1
5736,-92,0
5737,-86,0
5738,-95,0
5739,-86,0
5740,-90,0
5741,-80,0
5742,-96,0
5743,-86,0
5744,-83,1
5745,-96,0
5746,-86,0
5747,-87,1
5748,-86,0
5749,-86,0
5750,-93,1
5751,-79,1
5752,-86,0
5753,-98,0
5754,-79,0
5755,-96,0
5756,-96,0
5757,-83,1
5758,-79,0
5759,-83,0
5760,-86,0
5761,-74,1
5762,-97,0
5763,-79,0
5764,-79,0
5765,-86,0
5766,-89,1
5767,-94,0
5768,-93,0
5769,-80,0
5770,-90,0
5771,-86,0
5772,-94,0
5773,-90,1
5774,-88,1
5775,-96,0
5776,-86,0
5777,-96,0
5778,-82,1
5779,-80,1
5780,-90,0
5781,-90,0
5782,-85,0
5783,-102,0
5784,-79,1
5785,-100,0
5786,-79,0
5787,-79,0
5788,-98,0
5789,-97,0
5790,-87,0
5791,-97,0
5792,-87,0
5793,-82,1
5794,-91,0
5795,-86,0
5796,-90,0
5797,-97,1
5798,-86,0
5799,-98,0
5800,-86,0
5801,-92,1
5802,-80,0
5803,-80,1
5804,-96,0
5805,-93,0
5806,-80,1
5807,-97,0
5808,-98,0
5809,-94,1
5810,-86,0
5811,-99,0
5812,-86,0
5813,-86,0
5814,-81,1
5815,-79,0
5816,-100,0
5817,-80,0
5818,-90,0
5819,-94,1
5820,-89,1
5821,-94,1
5822,-92,0
5823,-86,0
5824,-79,0
5825,-91,1
5826,-94,1
5827,-78,0
5828,-94,0
5829,-89,0
5830,-91,0
5831,-86,0
5832,-80,0
5833,-81,1
5834,-85,1
5835,-90,0
5836,-80,1
5837,-86,0
5838,-85,0
5839,-86,0
5840,-86,0
5841,-91,0
5842,-90,0
5843,-80,0
5844,-86,0
5845,-95,1
5846,-88,0
5847,-86,0
5848,-90,0
5849,-100,0
5850,-91,0
5851,-97,0
5852,-93,0
5853,-90,0
5854,-96,0
5855,-86,0
5856,-95,0
5857,-80,0
5858,-98,0
5859,-96,0
5860,-91,0
5861,-85,0
5862,-85,0
5863,-94,0
5864,-90,0
5865,-79,0
5866,-93,0
5867,-90,0
5868,-94,0
5869,-82,1
5870,-87,0
5871,-89,0
5872,-90,0
5873,-96,0
5874,-90,1
5875,-99,0
5876,-86,0
5877,-86,0
5878,-86,0
5879,-86,0
5880,-99,0
5881,-87,0
5882,-79,1
5883,-96,0
5884,-95,0
5885,-89,0
5886,-97,0
5887,-98,1
5888,-87,1
5889,-94,0
5890,-80,0
5891,-85,1
5892,-90,0
5893,-78,1
5894,-79,0
5895,-81,0
5896,-95,0
5897,-87,0
5898,-85,1
5899,-87,1
5900,-79,1
5901,-82,1
5902,-88,1
5903,-86,0
5904,-87,0
5905,-97,0
5906,-96,0
5907,-78,0
5908,-87,0
5909,-100,0
5910,-89,0
5911,-87,0
5912,-87,0
5913,-90,0
5914,-98,0
5915,-86,1
5916,-80,0
5917,-91,1
5918,-82,1
5919,-93,0
5920,-87,0
5921,-90,0
5922,-96,0
5923,-96,0
5924,-86,0
5925,-87,1
5926,-83,0
5927,-87,0
5928,-88,1
5929,-86,0
5930,-93,0
5931,-90,0
5932,-79,0
5933,-86,0
5934,-94,0
5935,-97,0
5936,-79,0
5937,-96,0
5938,-90,0
5939,-86,0
5940,-79,1
5941,-93,0
5942,-93,1
5943,-87,0
5944,-81,1
5945,-80,1
5946,-80,0
5947,-87,0
5948,-90,0
5949,-76,1
5950,-96,0
5951,-86,0
5952,-79,0
5953,-96,0
5954,-86,0
5955,-79,0
5956,-76,1
5957,-86,0
5958,-80,0
5959,-79,0
5960,-86,0
5961,-95,0
5962,-89,0
5963,-100,0
5964,-86,0
5965,-85,0
5966,-91,0
5967,-87,0
5968,-87,0
5969,-86,0
5970,-86,0
5971,-97,0
5972,-80,0
5973,-87,0
5974,-99,0
5975,-90,1
5976,-77,0
5977,-82,0
5978,-99,0
5979,-86,0
5980,-80,0
5981,-75,1
5982,-92,0
5983,-87,0
5984,-95,0
5985,-100,0
5986,-87,1
5987,-98,0
5988,-80,0
5989,-99,0
5990,-97,0
5991,-90,0
5992,-84,1
5993,-86,0
5994,-87,0
5995,-85,0
5996,-98,0
5997,-87,0
5998,-87,0
5999,-81,0
6000,-99,0
6001,-99,0
6002,-90,0
6003,-94,0
6004,-97,0
6005,-79,0
6006,-80,0
6007,-86,0
6008,-86,0
6009,-79,0
6010,-86,0
6011,-90,0
6012,-96,0
6013,-97,0
6014,-79,0
6015,-89,0
6016,-82,1
6017,-79,0
6018,-91,1
6019,-80,0
6020,-86,1
6021,-85,1
6022,-90,0
6023,-95,1
6024,-90,0
6025,-87,0
6026,-91,0
6027,-80,0
6028,-87,0
6029,-86,0
6030,-87,0
6031,-100,0
6032,-85,1
6033,-86,0
6034,-86,0
6035,-89,0
6036,-79,0
6037,-88,0
6038,-99,0
6039,-87,0
6040,-90,0
6041,-87,0
6042,-84,0
6043,-80,0
6044,-91,0
6045,-95,0
6046,-80,0
6047,-80,0
6048,-91,0
6049,-87,0
6050,-83,0
6051,-92,0
6052,-92,1
6053,-80,0
6054,-99,0
6055,-86,0
6056,-79,0
6057,-80,1
6058,-80,0
6059,-97,0
6060,-88,1
6061,-80,0
6062,-86,0
6063,-86,0
6064,-77,1
6065,-86,1
6066,-89,1
6067,-93,0
6068,-96,0
6069,-86,0
6070,-86,0
6071,-99,0
6072,-99,0
6073,-85,1
6074,-86,0
6075,-86,0
6076,-100,0
6077,-80,0
6078,-91,1
6079,-86,0
6080,-93,0
6081,-85,0
6082,-92,0
6083,-96,0
6084,-100,0
6085,-86,0
6086,-86,0
6087,-90,0
6088,-83,1
6089,-87,0
6090,-90,0
6091,-87,0
6092,-97,0
6093,-97,0
6094,-88,0
6095,-86,0
6096,-81,1
6097,-98,0
6098,-93,1
6099,-80,0
6100,-100,0
6101,-90,0
6102,-86,0
6103,-99,0
6104,-96,0
6105,-98,0
6106,-91,1
6107,-86,0
6108,-90,0
6109,-80,0
6110,-90,0
6111,-85,0
6112,-85,0
6113,-94,1
6114,-80,0
6115,-99,0
6116,-80,0
6117,-87,1
6118,-87,0
6119,-87,0
6120,-79,0
6121,-99,0
6122,-86,0
6123,-83,0
6124,-83,1
6125,-82,1
6126,-96,0
6127,-97,0
6128,-96,0
6129,-90,0
6130,-97,0
6131,-85,1
6132,-84,1
6133,-85,0
6134,-97,0
6135,-86,0
6136,-87,0
6137,-80,0
6138,-86,0
6139,-85,1
6140,-96,0
6141,-74,1
6142,-88,0
6143,-89,0
6144,-94,1
6145,-89,0
6146,-96,0
6147,-86,0
6148,-89,0
6149,-86,0
6150,-86,0
6151,-94,0
6152,-86,0
6153,-99,0
6154,-91,0
6155,-79,0
6156,-91,0
6157,-90,0
6158,-90,1
6159,-86,0
6160,-85,1
6161,-86,0
6162,-80,0
6163,-93,0
6164,-87,0
6165,-95,0
6166,-93,0
6167,-89,0
6168,-89,0
6169,-86,0
6170,-86,0
6171,-86,0
6172,-85,1
6173,-91,0
6174,-85,1
6175,-93,0
6176,-80,1
6177,-87,0
6178,-79,0
6179,-90,0
6180,-86,0
6181,-82,1
6182,-86,0
6183,-86,0
6184,-86,0
6185,-91,0
6186,-95,0
6187,-97,0
6188,-81,1
6189,-90,0
6190,-94,0
6191,-90,0
6192,-96,0
6193,-91,0
6194,-79,0
6195,-80,1
6196,-85,1
6197,-88,0
6198,-90,0
6199,-80,0
6200,-93,0
6201,-79,0
6202,-80,0
6203,-86,0
6204,-86,0
6205,-81,1
6206,-86,0
6207,-90,0
6208,-90,0
6209,-86,0
6210,-80,0
6211,-90,0
6212,-91,0
6213,-95,1
6214,-86,0
6215,-96,0
6216,-89,0
6217,-94,0
6218,-88,0
6219,-99,0
6220,-86,0
6221,-80,0
6222,-86,0
6223,-93,0
6224,-86,0
6225,-86,0
6226,-94,0
6227,-97,0
6228,-89,0
6229,-91,0
6230,-91,0
6231,-100,0
6232,-84,1
6233,-94,0
6234,-92,1
6235,-86,0
6236,-89,1
6237,-79,1
6238,-96,0
6239,-97,0
6240,-90,0
6241,-91,0
6242,-90,0
6243,-87,1
6244,-79,0
6245,-90,0
6246,-86,0
6247,-79,0
6248,-86,1
6249,-94,1
6250,-80,1
6251,-84,0
6252,-79,1
6253,-86,0
6254,-83,0
6255,-94,0
6256,-86,0
6257,-85,1
6258,-99,0
6259,-77,1
6260,-90,0
6261,-95,0
6262,-92,0
6263,-86,0
6264,-96,0
6265,-98,0
6266,-94,1
6267,-86,0
6268,-87,0
6269,-85,1
6270,-97,0
6271,-85,0
6272,-94,0
6273,-79,0
6274,-84,1
6275,-96,0
6276,-82,1
6277,-80,0
6278,-97,0
6279,-90,0
6280,-95,0
6281,-99,0
6282,-96,0
6283,-80,0
6284,-86,0
6285,-86,0
6286,-91,0
6287,-94,0
6288,-86,0
6289,-96,0
6290,-86,1
6291,-91,0
6292,-90,0
6293,-80,0
6294,-93,0
6295,-88,1
6296,-96,0
6297,-87,1
6298,-86,0
6299,-100,0
6300,-90,0
6301,-80,0
6302,-90,0
6303,-80,0
6304,-80,0
6305,-80,0
6306,-100,0
6307,-79,0
6308,-97,0
6309,-86,0
6310,-76,1
6311,-94,1
6312,-93,0
6313,-99,0
6314,-85,1
6315,-79,0
6316,-87,1
6317,-99,0
6318,-95,0
6319,-78,1
6320,-93,0
6321,-86,0
6322,-91,0
6323,-89,1
6324,-79,0
6325,-86,1
6326,-86,0
6327,-94,0
6328,-90,0
6329,-94,0
6330,-91,1
6331,-92,0
6332,-98,0
6333,-87,0
6334,-86,0
6335,-87,1
6336,-79,0
6337,-80,0
6338,-94,0
6339,-84,1
6340,-80,0
6341,-86,0
6342,-79,0
6343,-96,0
6344,-97,0
6345,-86,0
6346,-86,0
6347,-91,1
6348,-88,0
6349,-81,1
6350,-100,0
6351,-86,0
6352,-79,0
6353,-92,1
6354,-79,0
6355,-80,0
6356,-90,0
6357,-86,1
6358,-80,0
6359,-84,0
6360,-98,0
6361,-86,0
6362,-79,1
6363,-86,0
6364,-86,0
6365,-84,1
6366,-86,1
6367,-91,1
6368,-89,0
6369,-84,1
6370,-80,0
6371,-79,0
6372,-86,0
6373,-86,0
6374,-86,0
6375,-90,0
6376,-81,0
6377,-80,0
6378,-86,0
6379,-85,1
6380,-78,1
6381,-84,0
6382,-91,0
6383,-92,0
6384,-79,0
6385,-89,1
6386,-87,0
6387,-79,0
6388,-90,0
6389,-86,0
6390,-86,0
6391,-86,0
6392,-93,0
6393,-86,0
6394,-89,0
6395,-98,0
6396,-95,0
6397,-90,0
6398,-90,0
6399,-95,0
6400,-84,1
6401,-86,0
6402,-86,0
6403,-86,1
6404,-87,0
6405,-90,0
6406,-90,0
6407,-79,0
6408,-90,0
6409,-86,0
6410,-80,0
6411,-90,0
6412,-97,0
6413,-95,0
6414,-86,0
6415,-86,0
6416,-85,1
6417,-91,0
6418,-87,1
6419,-86,0
6420,-81,0
6421,-86,1
6422,-98,0
6423,-84,1
6424,-86,1
6425,-96,0
6426,-86,0
6427,-86,0
6428,-86,0
6429,-90,0
6430,-91,1
6431,-89,0
6432,-80,0
6433,-95,0
6434,-99,0
6435,-86,0
6436,-81,1
6437,-86,1
6438,-93,1
6439,-81,1
6440,-79,0
6441,-90,0
6442,-95,0
6443,-99,0
6444,-94,0
6445,-79,0
6446,-95,0
6447,-91,1
6448,-80,1
6449,-96,0
6450,-83,1
6451,-86,0
6452,-94,0
6453,-87,0
6454,-83,1
6455,-94,0
6456,-89,0
6457,-80,0
6458,-88,1
6459,-80,1
6460,-86,0
6461,-77,1
6462,-79,0
6463,-99,0
6464,-86,0
6465,-79,0
6466,-90,0
6467,-89,1
6468,-86,0
6469,-97,0
6470,-87,0
6471,-80,1
6472,-90,0
6473,-88,0
6474,-89,0
6475,-96,0
6476,-87,0
6477,-87,0
6478,-86,0
6479,-82,1
6480,-88,1
6481,-87,0
6482,-90,1
6483,-80,0
6484,-94,1
6485,-92,1
6486,-86,0
6487,-86,0
6488,-89,0
6489,-86,0
6490,-86,0
6491,-87,0
6492,-86,0
6493,-96,0
6494,-80,1
6495,-95,0
6496,-99,0
6497,-86,0
6498,-86,0
6499,-86,0
6500,-82,1
6501,-98,0
6502,-90,0
6503,-90,0
6504,-80,1
6505,-90,0
6506,-80,0
6507,-94,0
6508,-80,0
6509,-95,1
6510,-84,0
6511,-100,0
6512,-86,1
6513,-86,0
6514,-95,1
6515,-79,1
6516,-86,0
6517,-88,1
6518,-80,0
6519,-86,0
6520,-96,0
6521,-86,0
6522,-90,0
6523,-93,0
6524,-86,0
6525,-91,1
6526,-87,1
6527,-80,1
6528,-86,0
6529,-92,1
6530,-79,0
6531,-96,0
6532,-80,0
6533,-98,0
6534,-86,0
6535,-99,0
6536,-97,0
6537,-85,1
6538,-80,1
6539,-83,1
6540,-87,0
6541,-99,0
6542,-86,0
6543,-90,0
6544,-87,0
6545,-79,0
6546,-90,0
6547,-94,1
6548,-80,0
6549,-78,1
6550,-80,0
6551,-89,1
6552,-98,0
6553,-86,0
6554,-88,1
6555,-78,0
6556,-91,1
6557,-100,0
6558,-89,0
6559,-91,0
6560,-84,1
6561,-87,0
6562,-85,1
6563,-83,1
6564,-89,0
6565,-86,0
6566,-86,0
6567,-87,1
6568,-99,0
6569,-98,0
6570,-97,0
6571,-96,1
6572,-91,0
6573,-87,0
6574,-87,0
6575,-86,0
6576,-95,0
6577,-90,0
6578,-79,0
6579,-87,1
6580,-90,1
6581,-90,0
6582,-89,1
6583,-86,0
6584,-90,0
6585,-86,0
6586,-96,0
6587,-79,1
6588,-86,0
6589,-88,1
6590,-91,0
6591,-86,0
6592,-82,1
6593,-79,0
6594,-95,0
6595,-86,0
6596,-90,0
6597,-88,1
6598,-87,0
6599,-96,0
6600,-89,0
6601,-87,0
6602,-90,0
6603,-86,1
6604,-86,0
6605,-95,0
6606,-93,0
6607,-86,0
6608,-82,1
6609,-88,1
6610,-98,0
6611,-86,0
6612,-95,1
6613,-89,0
6614,-100,0
6615,-90,0
6616,-86,0
6617,-90,0
6618,-86,0
6619,-96,0
6620,-86,0
6621,-86,0
6622,-92,0
6623,-86,0
6624,-96,0
6625,-81,1
6626,-94,0
6627,-95,0
6628,-86,0
6629,-96,0
6630,-97,0
6631,-97,0
6632,-88,1
6633,-93,1
6634,-86,1
6635,-90,0
6636,-90,0
6637,-87,0
6638,-79,0
6639,-86,0
6640,-75,1
6641,-85,1
6642,-80,0
6643,-98,0
6644,-80,0
6645,-98,0
6646,-91,0
6647,-91,1
6648,-85,1
6649,-96,0
6650,-79,0
6651,-76,1
6652,-97,0
6653,-86,0
6654,-96,0
6655,-83,1
6656,-90,0
6657,-90,0
6658,-86,0
6659,-87,0
6660,-86,0
6661,-97,0
6662,-87,1
6663,-100,0
6664,-89,0
6665,-96,0
6666,-94,0
6667,-87,0
6668,-96,0
6669,-84,1
6670,-93,0
6671,-80,0
6672,-81,1
6673,-87,0
6674,-93,0
6675,-86,0
6676,-85,1
6677,-86,1
6678,-99,0
6679,-98,0
6680,-99,0
6681,-86,0
6682,-80,0
6683,-79,0
6684,-79,1
6685,-83,0
6686,-90,0
6687,-90,0
6688,-93,0
6689,-79,1
6690,-86,0
6691,-87,0
6692,-90,0
6693,-86,1
6694,-87,0
6695,-90,0
6696,-88,0
6697,-97,0
6698,-80,1
6699,-86,0
6700,-80,0
6701,-80,0
6702,-86,1
6703,-86,0
6704,-96,0
6705,-88,0
6706,-87,0
6707,-88,0
6708,-86,0
6709,-86,0
6710,-86,1
6711,-98,0
6712,-91,1
6713,-79,1
6714,-86,0
6715,-90,0
6716,-79,0
6717,-95,0
6718,-80,0
6719,-86,1
6720,-80,0
6721,-89,0
6722,-86,0
6723,-90,1
6724,-99,0
6725,-82,0
6726,-99,0
6727,-86,0
6728,-86,0
6729,-86,0
6730,-80,0
6731,-85,0
6732,-86,0
6733,-99,0
6734,-84,1
6735,-80,0
6736,-90,0
6737,-86,0
6738,-82,1
6739,-99,0
6740,-95,0
6741,-86,0
6742,-80,0
6743,-88,0
6744,-91,0
6745,-86,0
6746,-89,1
6747,-80,0
6748,-86,0
6749,-80,0
6750,-80,0
6751,-90,0
6752,-97,0
6753,-98,0
6754,-97,0
6755,-86,0
6756,-86,0
6757,-80,0
6758,-86,0
6759,-90,0
6760,-87,0
6761,-99,0
6762,-90,0
6763,-80,0
6764,-79,0
6765,-87,0
6766,-94,0
6767,-79,0
6768,-99,0
6769,-85,0
6770,-80,0
6771,-81,0
6772,-81,1
6773,-95,0
6774,-90,0
6775,-91,0
6776,-90,0
6777,-96,0
6778,-86,1
6779,-86,0
6780,-80,0
6781,-79,0
6782,-99,0
6783,-99,0
6784,-82,1
6785,-80,0
6786,-99,0
6787,-83,1
6788,-86,0
6789,-99,0
6790,-89,0
6791,-90,0
6792,-79,0
6793,-86,1
6794,-89,0
6795,-90,0
6796,-85,0
6797,-96,0
6798,-79,0
6799,-99,0
6800,-87,0
6801,-86,0
6802,-86,0
6803,-86,0
6804,-86,0
6805,-86,1
6806,-79,0
6807,-86,0
6808,-79,0
6809,-87,0
6810,-96,0
6811,-80,0
6812,-90,0
6813,-86,0
6814,-87,0
6815,-87,0
6816,-80,0
6817,-99,0
6818,-87,0
6819,-86,0
6820,-96,0
6821,-79,1
6822,-90,0
6823,-79,0
6824,-90,0
6825,-97,0
6826,-86,0
6827,-87,0
6828,-88,0
6829,-99,0
6830,-98,0
6831,-96,0
6832,-95,1
6833,-87,0
6834,-99,0
6835,-79,0
6836,-86,0
6837,-86,0
6838,-79,0
6839,-87,0
6840,-86,0
6841,-95,1
6842,-86,0
6843,-90,0
6844,-83,0
6845,-86,1
6846,-87,0
6847,-86,0
6848,-90,0
6849,-96,0
6850,-90,0
6851,-80,0
6852,-85,0
6853,-89,1
6854,-86,0
6855,-98,0
6856,-97,0
6857,-92,0
6858,-79,1
6859,-94,1
6860,-80,0
6861,-85,1
6862,-86,0
6863,-96,0
6864,-86,0
6865,-79,0
6866,-90,0
6867,-86,0
6868,-85,0
6869,-91,0
6870,-91,0
6871,-87,1
6872,-90,0
6873,-86,0
6874,-79,0
6875,-90,0
6876,-86,0
6877,-87,0
6878,-86,0
6879,-79,0
6880,-80,0
6881,-97,0
6882,-85,0
6883,-86,0
6884,-96,0
6885,-99,0
6886,-86,0
6887,-97,0
6888,-89,0
6889,-79,0
6890,-83,1
6891,-88,0
6892,-101,0
6893,-83,1
6894,-87,1
6895,-86,0
6896,-74,1
6897,-86,0
6898,-86,0
6899,-79,0
6900,-86,0
6901,-94,0
6902,-90,0
6903,-80,0
6904,-97,0
6905,-93,0
6906,-98,0
6907,-96,0
6908,-96,0
6909,-96,0
6910,-87,0
6911,-92,0
6912,-85,0
6913,-90,0
6914,-87,0
6915,-86,0
6916,-87,1
6917,-84,0
6918,-99,0
6919,-100,0
6920,-86,1
6921,-80,0
6922,-87,0
6923,-79,0
6924,-88,0
6925,-98,0
6926,-86,0
6927,-85,0
6928,-79,0
6929,-90,0
6930,-97,0
6931,-79,0
6932,-96,0
6933,-90,0
6934,-86,0
6935,-97,0
6936,-85,0
6937,-96,0
6938,-96,0
6939,-90,0
6940,-90,0
6941,-90,0
6942,-91,0
6943,-88,0
6944,-87,0
6945,-99,0
6946,-86,0
6947,-86,0
6948,-85,1
6949,-80,0
6950,-82,1
6951,-95,0
6952,-80,0
6953,-80,0
6954,-84,1
6955,-96,0
6956,-89,0
6957,-86,0
6958,-90,0
6959,-85,0
6960,-95,0
6961,-86,0
6962,-92,0
6963,-86,0
6964,-97,0
6965,-79,1
6966,-86,0
6967,-84,1
6968,-89,0
6969,-79,0
6970,-80,0
6971,-93,0
6972,-88,1
6973,-98,0
6974,-90,0
6975,-90,0
6976,-86,0
6977,-89,0
6978,-90,0
6979,-91,1
6980,-86,0
6981,-86,0
6982,-94,0
6983,-86,0
6984,-93,0
6985,-88,0
6986,-95,0
6987,-86,0
6988,-90,0
6989,-83,1
6990,-79,0
6991,-87,0
6992,-79,0
6993,-98,0
6994,-86,0
6995,-82,1
6996,-81,1
6997,-83,0
6998,-80,0
6999,-90,1
7000,-92,1
7001,-79,0
7002,-82,0
7003,-92,0
7004,-86,0
7005,-94,0
7006,-90,0
7007,-79,0
7008,-79,0
7009,-90,0
7010,-77,1
7011,-96,0
7012,-82,1
7013,-88,1
7014,-86,0
7015,-82,1
7016,-86,0
7017,-80,0
7018,-86,0
7019,-87,1
7020,-99,0
7021,-86,0
7022,-92,0
7023,-97,0
7024,-96,0
7025,-78,1
7026,-90,0
7027,-79,1
7028,-86,0
7029,-81,1
7030,-90,0
7031,-86,0
7032,-80,1
7033,-84,1
7034,-80,0
7035,-80,1
7036,-83,1
7037,-96,0
7038,-80,0
7039,-84,1
7040,-86,0
7041,-100,0
7042,-86,0
7043,-99,0
7044,-80,0
7045,-90,0
7046,-86,0
7047,-86,0
7048,-84,1
7049,-86,0
7050,-96,0
7051,-96,0
7052,-80,0
7053,-89,0
7054,-86,0
7055,-79,0
7056,-92,1
7057,-96,0
7058,-86,1
7059,-75,1
7060,-94,0
7061,-97,0
7062,-82,0
7063,-82,0
7064,-88,0
7065,-97,0
7066,-90,0
7067,-96,0
7068,-80,0
7069,-85,0
7070,-86,0
7071,-80,0
7072,-86,0
7073,-100,0
7074,-78,1
7075,-84,0
7076,-86,0
7077,-82,1
7078,-79,0
7079,-94,0
7080,-97,0
7081,-99,0
7082,-90,0
7083,-87,1
7084,-96,0
7085,-99,0
7086,-80,0
7087,-86,0
7088,-96,0
7089,-86,0
7090,-82,1
7091,-86,0
7092,-89,1
7093,-97,0
7094,-86,0
7095,-86,0
7096,-91,1
7097,-82,1
7098,-92,1
7099,-90,0
7100,-87,0
7101,-90,1
7102,-97,0
7103,-97,0
7104,-88,0
7105,-90,0
7106,-98,0
7107,-86,0
7108,-91,0
7109,-99,0
7110,-80,0
7111,-91,0
7112,-96,0
7113,-96,0
7114,-87,0
7115,-96,1
7116,-93,0
7117,-88,1
7118,-80,0
7119,-97,0
